"umd_tree_cover_loss__year","whrc_aboveground_biomass_loss__Mg","umd_tree_cover_loss__ha","whrc_aboveground_co2_emissions__Mg","tsc_tree_cover_loss_drivers__type"
2012,1723035.9497405153,14237.10643244321,3158899.241190945,"Unknown"
2008,1536949.2068360453,12747.184683697928,2817740.21253275,"Unknown"
2011,1186696.6562372562,9967.638479202944,2175610.5364349694,"Unknown"
2006,1422505.3327263608,11709.697260164106,2607926.4433316616,"Unknown"
2001,1570452.8348854482,12659.32872351932,2879163.5306233214,"Unknown"
2007,1513856.262812775,12576.981179467653,2775403.1484900876,"Unknown"
2009,1381313.8680364583,10992.418388282116,2532408.7580668405,"Unknown"
2002,1504077.820735572,12229.732918769821,2757476.0046818815,"Unknown"
2004,1450341.912310088,12069.926880952517,2658960.1725684945,"Unknown"
2010,1404802.2645569511,12071.119442859164,2575470.8183544106,"Unknown"
2005,1129502.226993521,9138.111444777438,2070754.082821455,"Unknown"
2003,848751.8046545971,6752.656470303779,1556044.9752000947,"Unknown"
2013,761423.7348581124,7385.226895937201,1395943.5139065394,"Unknown"
2017,810579.0122346235,7743.488225677562,1486061.522430143,"Unknown"
2014,559235.0364020534,5300.851339420418,1025264.2334037647,"Unknown"
2019,1031745.8929322499,10094.447039292689,1891534.1370424582,"Unknown"
2016,797846.4143259105,7339.67907728422,1462718.4262641694,"Unknown"
2018,646813.1598169372,6385.572597065569,1185824.1263310513,"Unknown"
2015,306269.69535997626,2922.375953921819,561494.4414932898,"Unknown"
2006,86914048.23647097,453765.09942904307,159342421.76686347,"Forestry"
2012,102358947.17662755,548279.5401744468,187658069.82381713,"Forestry"
2008,129085213.38286407,659291.644992874,236656224.5352508,"Forestry"
2009,102287717.34238183,535005.2021052346,187527481.79436666,"Forestry"
2010,104044201.06224552,555761.7158295934,190747701.9474501,"Forestry"
2004,74627691.99223128,402310.0653938396,136817435.31909066,"Forestry"
2011,104657302.13007705,551454.1224854375,191871720.57180792,"Forestry"
2007,115002405.68531607,585624.7328422749,210837743.7564128,"Forestry"
2001,34673581.461741105,177824.59351503808,63568232.67985868,"Forestry"
2002,38324408.41859606,201120.3981342601,70261415.43409277,"Forestry"
2005,62657802.220258266,327622.2772258427,114872637.40380684,"Forestry"
2017,99923560.61687501,607106.4446561857,183193194.46427086,"Forestry"
2003,35777212.69414011,200733.96459299128,65591556.60592352,"Forestry"
2014,86783406.15895866,502200.7668791502,159102911.2914242,"Forestry"
