"","Year","Loss","Country"
"1",2004,13.6667143590366,"Austria"
"2",2005,20.6778711601017,"Austria"
"3",2006,12.0262730909479,"Austria"
"4",2007,27.588580627089,"Austria"
"5",2008,22.1833202301965,"Austria"
"6",2009,15.4735578322261,"Austria"
"7",2010,16.2228480687687,"Austria"
"8",2011,17.7481483888786,"Austria"
"9",2012,10.9271645532919,"Austria"
"10",2013,7.35763979306202,"Austria"
"11",2014,9.5280827120098,"Austria"
"12",2015,7.76756351991683,"Austria"
"13",2016,16.8241237313342,"Austria"
"14",2017,17.9994059860068,"Austria"
"15",2018,18.0219695504524,"Austria"
"16",2004,10.9816081545944,"Hungary"
"17",2005,9.34970691858403,"Hungary"
"18",2006,7.05283222043017,"Hungary"
"19",2007,8.5238760420415,"Hungary"
"20",2008,8.15609769498705,"Hungary"
"21",2009,9.70982697853137,"Hungary"
"22",2010,11.0261732569219,"Hungary"
"23",2011,8.16123225451832,"Hungary"
"24",2012,11.8491252096983,"Hungary"
"25",2013,9.05123869784809,"Hungary"
"26",2014,15.1296203485402,"Hungary"
"27",2015,10.7739356281749,"Hungary"
"28",2016,13.1221979171509,"Hungary"
"29",2017,14.2927580859618,"Hungary"
"30",2018,13.8684772116516,"Hungary"
"31",2004,33.6971470191771,"Poland"
"32",2005,62.7606951554363,"Poland"
"33",2006,32.5600043828402,"Poland"
"34",2007,52.1477513156135,"Poland"
"35",2008,43.380019825016,"Poland"
"36",2009,44.88854034422,"Poland"
"37",2010,67.7671560247251,"Poland"
"38",2011,55.1119726097188,"Poland"
"39",2012,53.417200503105,"Poland"
"40",2013,33.5704723952803,"Poland"
"41",2014,53.1356019122777,"Poland"
"42",2015,40.8466807477645,"Poland"
"43",2016,79.2481347018787,"Poland"
"44",2017,83.6401135398219,"Poland"
"45",2018,64.2129411590982,"Poland"
"46",2004,13.3302020921681,"Italy"
"47",2005,8.28313559660752,"Italy"
"48",2006,6.9560605142833,"Italy"
"49",2007,8.4788763629446,"Italy"
"50",2008,10.1790276432552,"Italy"
"51",2009,11.5882524817214,"Italy"
"52",2010,13.4515172887843,"Italy"
"53",2011,10.3180487816289,"Italy"
"54",2012,18.7255314263203,"Italy"
"55",2013,12.6622464749646,"Italy"
"56",2014,18.2799843428684,"Italy"
"57",2015,13.372827717497,"Italy"
"58",2016,22.1977923481158,"Italy"
"59",2017,25.902292016566,"Italy"
"60",2018,32.3387370857795,"Italy"
"61",2004,59.7659620715793,"France"
"62",2005,36.0043456271104,"France"
"63",2006,47.1637499202567,"France"
"64",2007,43.806597469685,"France"
"65",2008,79.2277429388031,"France"
"66",2009,44.2072781633603,"France"
"67",2010,47.2410505834942,"France"
"68",2011,52.7582975713003,"France"
"69",2012,62.8672755008876,"France"
"70",2013,30.4546902769855,"France"
"71",2014,44.509670238602,"France"
"72",2015,37.5118405428851,"France"
"73",2016,58.8347917202438,"France"
"74",2017,65.2857558559813,"France"
"75",2018,65.9987487370683,"France"
"76",2004,4.08995826235904,"Slovakia"
"77",2005,12.106056552794,"Slovakia"
"78",2006,6.34534583836969,"Slovakia"
"79",2007,8.55757689206663,"Slovakia"
"80",2008,11.5431509783784,"Slovakia"
"81",2009,10.5687003578613,"Slovakia"
"82",2010,15.4073565182977,"Slovakia"
"83",2011,10.7726360583644,"Slovakia"
"84",2012,8.50789847322685,"Slovakia"
"85",2013,4.62127924061133,"Slovakia"
"86",2014,14.1191887685475,"Slovakia"
"87",2015,4.83995086142439,"Slovakia"
"88",2016,15.2177969106662,"Slovakia"
"89",2017,12.6399165764167,"Slovakia"
"90",2018,14.1607214851757,"Slovakia"
"91",2004,40.618785070197,"Germany"
"92",2005,37.1186239222006,"Germany"
"93",2006,38.8350916734122,"Germany"
"94",2007,60.0646408418745,"Germany"
"95",2008,52.4458870835716,"Germany"
"96",2009,27.8566249172378,"Germany"
"97",2010,62.5341741940123,"Germany"
"98",2011,32.7996369776194,"Germany"
"99",2012,25.3604565149676,"Germany"
"100",2013,14.8174610589522,"Germany"
"101",2014,19.1865380805788,"Germany"
"102",2015,12.597424806175,"Germany"
"103",2016,25.9896011369234,"Germany"
"104",2017,30.5017001987667,"Germany"
"105",2018,42.4068807287607,"Germany"
"106",2004,11.222134590321,"Czech Republic"
"107",2005,20.7844559179778,"Czech Republic"
"108",2006,7.85987423286317,"Czech Republic"
"109",2007,18.3808499213875,"Czech Republic"
"110",2008,14.5557715527471,"Czech Republic"
"111",2009,12.1583556149123,"Czech Republic"
"112",2010,14.5701694504969,"Czech Republic"
"113",2011,19.8042715388003,"Czech Republic"
"114",2012,13.4387410199955,"Czech Republic"
"115",2013,7.15018004298958,"Czech Republic"
